-96,32,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-90,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-89,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-88,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-91,32,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-87,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-86,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-85,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-91,34,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-90,34,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-84,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-83,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-93,32,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-91,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-82,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-81,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-92,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-93,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-90,33,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-91,33,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-92,33,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-89,34,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-94,35,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-95,32,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-90,32,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
-81,47,tWUTecrQL769WCcGrK0JIUdDwlw=,aCsbIPa1I7tzaZHgmYGROFcJ5X0=
