1,0,y+UPeaQ3SGDIKjtCO24AxayZwJc=,g07q2rACNtDrO6O8adMjam7KBkQ=
1,1,y+UPeaQ3SGDIKjtCO24AxayZwJc=,g07q2rACNtDrO6O8adMjam7KBkQ=
0,1,y+UPeaQ3SGDIKjtCO24AxayZwJc=,g07q2rACNtDrO6O8adMjam7KBkQ=
0,0,y+UPeaQ3SGDIKjtCO24AxayZwJc=,g07q2rACNtDrO6O8adMjam7KBkQ=
3,3,y+UPeaQ3SGDIKjtCO24AxayZwJc=,JiMGCIhfmyFnHMWD0zTG3V2gzjU=
2,2,y+UPeaQ3SGDIKjtCO24AxayZwJc=,JiMGCIhfmyFnHMWD0zTG3V2gzjU=
3,2,y+UPeaQ3SGDIKjtCO24AxayZwJc=,JiMGCIhfmyFnHMWD0zTG3V2gzjU=
2,3,y+UPeaQ3SGDIKjtCO24AxayZwJc=,JiMGCIhfmyFnHMWD0zTG3V2gzjU=
0,7,y+UPeaQ3SGDIKjtCO24AxayZwJc=,hGBB7p11UXNnJxHQXH8D05PLQQY=
1,7,y+UPeaQ3SGDIKjtCO24AxayZwJc=,hGBB7p11UXNnJxHQXH8D05PLQQY=
3,5,y+UPeaQ3SGDIKjtCO24AxayZwJc=,tU6P0xFLoQ7qbFJq4kZ8nfLz6EU=
3,4,y+UPeaQ3SGDIKjtCO24AxayZwJc=,tU6P0xFLoQ7qbFJq4kZ8nfLz6EU=
1,6,y+UPeaQ3SGDIKjtCO24AxayZwJc=,hGBB7p11UXNnJxHQXH8D05PLQQY=
1,4,y+UPeaQ3SGDIKjtCO24AxayZwJc=,0NYVV9Es2m7X3FiZwdtywgBsY4E=
2,5,y+UPeaQ3SGDIKjtCO24AxayZwJc=,tU6P0xFLoQ7qbFJq4kZ8nfLz6EU=
0,4,y+UPeaQ3SGDIKjtCO24AxayZwJc=,0NYVV9Es2m7X3FiZwdtywgBsY4E=
1,5,y+UPeaQ3SGDIKjtCO24AxayZwJc=,0NYVV9Es2m7X3FiZwdtywgBsY4E=
2,4,y+UPeaQ3SGDIKjtCO24AxayZwJc=,tU6P0xFLoQ7qbFJq4kZ8nfLz6EU=
0,6,y+UPeaQ3SGDIKjtCO24AxayZwJc=,hGBB7p11UXNnJxHQXH8D05PLQQY=
0,5,y+UPeaQ3SGDIKjtCO24AxayZwJc=,0NYVV9Es2m7X3FiZwdtywgBsY4E=
