-2,-3,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-3,-1,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-3,-3,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-1,-4,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-2,-1,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-2,-4,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-3,-2,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-2,-2,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-3,-4,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-4,-2,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-1,-2,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-4,-3,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-4,-4,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-4,-1,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-1,-3,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
-1,-1,hMfxfdRIu4+QFea81fWUnJBozOU=,Ur4/9+IX4E2DhkU9I4GxyCcza34=
